tag,active,comment,unit,floating point precision,Type Sub Active,Data Type,Subscription
dbWaterSystem.SOL_MainWater,True,,,-1,False,udtHMI_ValveControl,_Slow
dbWaterSystem.SOL_MainWater.iMode,True,,,-1,False,Int,_Slow
dbWaterSystem.SOL_MainWater.iErrorCode,True,,,-1,False,Int,_Slow
dbWaterSystem.SOL_MainWater.iStatus,True,,,-1,False,Int,_Slow
dbWaterSystem.SOL_MainWater.bPB_ResetError,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bPB_Home,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bPB_Work,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bPBEN_ResetError,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bPBEN_Home,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bPBEN_Work,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bHomeOn,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bWorkOn,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bSignalHome,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bSignalWork,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bError,True,,,-1,False,Bool,_Slow
dbWaterSystem.SOL_MainWater.bInterlock,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump,True,,,-1,False,udtHMI_VFD_Control,_Slow
dbWaterSystem.VFD_WaterPump.iMode,True,,,-1,False,Int,_Slow
dbWaterSystem.VFD_WaterPump.iErrorCode,True,,,-1,False,Int,_Slow
dbWaterSystem.VFD_WaterPump.iStatus,True,,,-1,False,Int,_Slow
dbWaterSystem.VFD_WaterPump.rManualSpeedSP,True,,,2,False,Real,_Slow
dbWaterSystem.VFD_WaterPump.rAutoSpeedSP,True,,,2,False,Real,_Slow
dbWaterSystem.VFD_WaterPump.rActualSpeed,True,,,2,False,Real,_Slow
dbWaterSystem.VFD_WaterPump.rActualCurrent,True,,,2,False,Real,_Slow
dbWaterSystem.VFD_WaterPump.rActualPower,True,,,2,False,Real,_Slow
dbWaterSystem.VFD_WaterPump.bPB_ResetError,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bPB_Forward,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bPB_Reverse,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bPB_Stop,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bPBEN_ResetError,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bPBEN_Forward,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bPBEN_Reverse,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bPBEN_Stop,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bForwardOn,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bReverseOn,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bSignalForward,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bSignalReverse,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bError,True,,,-1,False,Bool,_Slow
dbWaterSystem.VFD_WaterPump.bInterlock,True,,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump,True,,,-1,False,udtHMI_Interlock,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[1],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[2],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[3],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[4],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[5],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[6],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[7],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[8],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[9],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[10],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[11],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[12],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[13],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[14],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[15],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.abInterlocks[16],True,1..16,,-1,False,Bool,_Slow
dbWaterSystem.INT_WaterPump.asInterlockNames[1],True,20,,-1,False,String,_Slow
dbWaterSystem.INT_WaterPump.asInterlockNames[2],True,20,,-1,False,String,_Slow
dbWaterSystem.INT_WaterPump.asInterlockNames[3],True,20,,-1,False,String,_Slow
dbWaterSystem.INT_WaterPump.asInterlockNames[4],True,20,,-1,False,String,_Slow
dbWaterSystem.INT_WaterPump.asInterlockNames[5],True,20,,-1,False,String,_Slow
dbWaterSystem.INT_WaterPump.asInterlockNames[6],True,20,,-1,False,String,_Slow
